id,habitat,location,habitat_group
18,high subtidal/low intertidal sand (beach),Helford,beach_subtidal
28,beachcast seaweed,Helford,beach_seaweed
45,beachcast seaweed,Tamar,beach_seaweed
60,beachcast seaweed,Camel,beach_seaweed
70,beachcast seaweed,Fal,beach_seaweed
72,beachcast seaweed,Helford,beach_seaweed
24,high subtidal/low intertidal sand (beach),Looe,beach_subtidal
27,high subtidal/low intertidal sand (beach),Fal,beach_subtidal
42,high subtidal/low intertidal sand (beach),Tamar,beach_subtidal
59,high subtidal/low intertidal sand (beach),Camel,beach_subtidal
19,supratidal sand (beach),Helford,beach_supratidal
44,supratidal sand (beach),Tamar,beach_supratidal
16,estuarine mud - (close to) full salinity,Helford,estuarine mud_full saline
23,estuarine mud - (close to) full salinity,Looe,estuarine mud_full saline
30,estuarine mud - (close to) full salinity,Fal,estuarine mud_full saline
38,estuarine mud - (close to) full salinity,Fowey,estuarine mud_full saline
52,estuarine mud - (close to) full salinity,Tamar,estuarine mud_full saline
10,estuarine mud - low polyhaline/high mesohaline,Fal,estuarine mud_low polyhaline
15,estuarine mud - low polyhaline/high mesohaline,Helford,estuarine mud_low polyhaline
41,estuarine mud - low polyhaline/high mesohaline,Fowey,estuarine mud_low polyhaline
46,estuarine mud - low polyhaline/high mesohaline,Tamar,pasture
63,estuarine mud - low polyhaline/high mesohaline,Camel,estuarine mud_low polyhaline
14,estuarine mud - oligohaline,Helford,estuarine mud_oligohaline
20,estuarine mud - oligohaline,Looe,estuarine mud_oligohaline
37,estuarine mud - oligohaline,Fowey,estuarine mud_oligohaline
53,estuarine mud - oligohaline,Tamar,estuarine mud_oligohaline
55,estuarine mud - oligohaline,Fal,estuarine mud_oligohaline
64,estuarine mud - oligohaline,Camel,estuarine mud_oligohaline
4,wheat field,Fal,field_wheat
8,wheat field,Helford,field_wheat
26,wheat field,Looe,field_wheat
36,wheat field,Fowey,field_wheat
48,wheat field,Camel,field_wheat
58,wheat field,Tamar,field_wheat
65b,marine mud - full salinity,Fal,marine mud_full saline
66,marine mud - full salinity,Fal,marine mud_full saline
67,marine mud - full salinity,Fal,marine mud_full saline
68,marine mud - full salinity,Fal,marine mud_full saline
2,pasture,Fal,pasture
5,pasture,Helford,pasture
34,pasture,Looe,pasture
40,pasture,Fowey,pasture
47,pasture,Tamar,estuarine mud_low polyhaline
57,pasture,Camel,pasture
9,reservoir,Fal,reservoir
12,reservoir,Helford,reservoir
33,reservoir,Looe,reservoir
65,reservoir,Camel,reservoir
69,reservoir,Fal,reservoir
13,river/stream,Helford,river
22,river/stream,Looe,river
35,river/stream,Fowey,river
51,river/stream,Tamar,river
54,river/stream,Fal,river
56,river/stream,Camel,river
29,rock sampphire,Helford,rock_samphire
39,rock sampphire,Fowey,rock_samphire
43,rock sampphire,Tamar,rock_samphire
71,rock sampphire,Fal,rock_samphire
73,rock samphire,Helford,rock_samphire
3,Thrift rhizosphere,Fal,thrift_rhizosphere
7,Thrift rhizosphere,Helford,thrift_rhizosphere
25,Thrift rhizosphere,Looe,thrift_rhizosphere
1,woodland oak,Fal,woodland_oak
6,woodland oak,Helford,woodland_oak
21,woodland oak,Looe,woodland_oak
32,woodland oak,Fowey,woodland_oak
50,woodland oak,Tamar,woodland_oak
61,woodland oak,Camel,woodland_oak
11,Scotch Pine,Fal,woodland_pine
17,Scotch Pine,Helford,woodland_pine
31,Scotch Pine,Fowey,woodland_pine
49,Scotch Pine,Tamar,woodland_pine
62,Scotch Pine,Camel,woodland_pine